label,type,Experiment,item,Question,Condition,Correct_Answer,Question_type,group,sentence,Phrase1,Phrase2,Phrase3,Phrase4,Phrase5,Phrase6,Phrase7,Phrase8,Phrase9,Phrase10,Phrase11,Phrase12,Phrase13,Phrase14,alternative,match
fill_filler_117,fill,Filler,117,祗有饱经沧桑的老人能领悟真正的人生哲理？,filler,1,99,list1,只有 历经 沧桑 的 老人 才能 领悟 真正的 人生 哲理。,只有,历经,沧桑,的,老人,才能,领悟,真正的,人生,哲理。,,,,,X-X-X 邮局 诬蔑 把 负责 联系 火灾 乒乓球 剥削 匆忙。,0
fill_filler_117,fill,Filler,117,祗有饱经沧桑的老人能领悟真正的人生哲理？,filler,1,99,list2,只有 历经 沧桑 的 老人 才能 领悟 真正的 人生 哲理。,只有,历经,沧桑,的,老人,才能,领悟,真正的,人生,哲理。,,,,,X-X-X 邮局 诬蔑 把 负责 联系 火灾 乒乓球 剥削 匆忙。,0
fill_filler_117,fill,Filler,117,祗有饱经沧桑的老人能领悟真正的人生哲理？,filler,1,99,list3,只有 历经 沧桑 的 老人 才能 领悟 真正的 人生 哲理。,只有,历经,沧桑,的,老人,才能,领悟,真正的,人生,哲理。,,,,,X-X-X 邮局 诬蔑 把 负责 联系 火灾 乒乓球 剥削 匆忙。,0
fill_filler_117,fill,Filler,117,祗有饱经沧桑的老人能领悟真正的人生哲理？,filler,1,99,list4,只有 历经 沧桑 的 老人 才能 领悟 真正的 人生 哲理。,只有,历经,沧桑,的,老人,才能,领悟,真正的,人生,哲理。,,,,,X-X-X 邮局 诬蔑 把 负责 联系 火灾 乒乓球 剥削 匆忙。,0
fill_filler_118,fill,Filler,118,农地废耕农村破产是因为大量倾销便宜农产品？,filler,1,99,list1,大量 倾销 便宜 农产品 使得 农地 废耕 以及 农村 破产。,大量,倾销,便宜,农产品,使得,农地,废耕,以及,农村,破产。,,,,,X-X-X 视察 伙伴 怎么办 哥哥 呆呆 恰巧 怎么 北京 哎呀。,0
fill_filler_118,fill,Filler,118,农地废耕农村破产是因为大量倾销便宜农产品？,filler,1,99,list2,大量 倾销 便宜 农产品 使得 农地 废耕 以及 农村 破产。,大量,倾销,便宜,农产品,使得,农地,废耕,以及,农村,破产。,,,,,X-X-X 视察 伙伴 怎么办 哥哥 呆呆 恰巧 怎么 北京 哎呀。,0
fill_filler_118,fill,Filler,118,农地废耕农村破产是因为大量倾销便宜农产品？,filler,1,99,list3,大量 倾销 便宜 农产品 使得 农地 废耕 以及 农村 破产。,大量,倾销,便宜,农产品,使得,农地,废耕,以及,农村,破产。,,,,,X-X-X 视察 伙伴 怎么办 哥哥 呆呆 恰巧 怎么 北京 哎呀。,0
fill_filler_118,fill,Filler,118,农地废耕农村破产是因为大量倾销便宜农产品？,filler,1,99,list4,大量 倾销 便宜 农产品 使得 农地 废耕 以及 农村 破产。,大量,倾销,便宜,农产品,使得,农地,废耕,以及,农村,破产。,,,,,X-X-X 视察 伙伴 怎么办 哥哥 呆呆 恰巧 怎么 北京 哎呀。,0
fill_filler_119,fill,Filler,119,咖啡厅在巴黎和纽约有不同用处？,filler,1,99,list1,巴黎人 在 咖啡厅 聊天 纽约人 在 咖啡厅 用 手机。,巴黎人,在,咖啡厅,聊天,纽约人,在,咖啡厅,用,手机。,,,,,,X-X-X 我 段祺瑞 邯郸 卵细胞 种 仅仅是 呢 增添。,0
fill_filler_119,fill,Filler,119,咖啡厅在巴黎和纽约有不同用处？,filler,1,99,list2,巴黎人 在 咖啡厅 聊天 纽约人 在 咖啡厅 用 手机。,巴黎人,在,咖啡厅,聊天,纽约人,在,咖啡厅,用,手机。,,,,,,X-X-X 我 段祺瑞 邯郸 卵细胞 种 仅仅是 呢 增添。,0
fill_filler_119,fill,Filler,119,咖啡厅在巴黎和纽约有不同用处？,filler,1,99,list3,巴黎人 在 咖啡厅 聊天 纽约人 在 咖啡厅 用 手机。,巴黎人,在,咖啡厅,聊天,纽约人,在,咖啡厅,用,手机。,,,,,,X-X-X 我 段祺瑞 邯郸 卵细胞 种 仅仅是 呢 增添。,0
fill_filler_119,fill,Filler,119,咖啡厅在巴黎和纽约有不同用处？,filler,1,99,list4,巴黎人 在 咖啡厅 聊天 纽约人 在 咖啡厅 用 手机。,巴黎人,在,咖啡厅,聊天,纽约人,在,咖啡厅,用,手机。,,,,,,X-X-X 我 段祺瑞 邯郸 卵细胞 种 仅仅是 呢 增添。,0
fill_filler_120,fill,Filler,120,忙碌的现代人时常没有时间吃饭？,filler,1,99,list1,每天 都 分秒必争 的 现代人 有时 忙起来 连 吃饭 也 没 时间。,每天,都,分秒必争,的,现代人,有时,忙起来,连,吃饭,也,没,时间。,,,X-X-X 年 北洋军阀 种 碳酸钠 掌握 谭嗣同 声 彼此 种 吗 根据。,0
fill_filler_120,fill,Filler,120,忙碌的现代人时常没有时间吃饭？,filler,1,99,list2,每天 都 分秒必争 的 现代人 有时 忙起来 连 吃饭 也 没 时间。,每天,都,分秒必争,的,现代人,有时,忙起来,连,吃饭,也,没,时间。,,,X-X-X 年 北洋军阀 种 碳酸钠 掌握 谭嗣同 声 彼此 种 吗 根据。,0
fill_filler_120,fill,Filler,120,忙碌的现代人时常没有时间吃饭？,filler,1,99,list3,每天 都 分秒必争 的 现代人 有时 忙起来 连 吃饭 也 没 时间。,每天,都,分秒必争,的,现代人,有时,忙起来,连,吃饭,也,没,时间。,,,X-X-X 年 北洋军阀 种 碳酸钠 掌握 谭嗣同 声 彼此 种 吗 根据。,0
fill_filler_120,fill,Filler,120,忙碌的现代人时常没有时间吃饭？,filler,1,99,list4,每天 都 分秒必争 的 现代人 有时 忙起来 连 吃饭 也 没 时间。,每天,都,分秒必争,的,现代人,有时,忙起来,连,吃饭,也,没,时间。,,,X-X-X 年 北洋军阀 种 碳酸钠 掌握 谭嗣同 声 彼此 种 吗 根据。,0
fill_filler_121,fill,Filler,121,入冬后最强烈的大陆冷气团在元月五日袭来？,filler,1,99,list1,在 一月 五日 这天 一波 入冬后 最 强烈的 大陆 冷气团 果然 袭来。,在,一月,五日,这天,一波,入冬后,最,强烈的,大陆,冷气团,果然,袭来。,,,X-X-X 竭力 泛滥 纯粹 惋惜 碳酸钠 吗 肖武斌 描写 我们俩 脑袋 邯郸。,0
fill_filler_121,fill,Filler,121,入冬后最强烈的大陆冷气团在元月五日袭来？,filler,1,99,list2,在 一月 五日 这天 一波 入冬后 最 强烈的 大陆 冷气团 果然 袭来。,在,一月,五日,这天,一波,入冬后,最,强烈的,大陆,冷气团,果然,袭来。,,,X-X-X 竭力 泛滥 纯粹 惋惜 碳酸钠 吗 肖武斌 描写 我们俩 脑袋 邯郸。,0
fill_filler_121,fill,Filler,121,入冬后最强烈的大陆冷气团在元月五日袭来？,filler,1,99,list3,在 一月 五日 这天 一波 入冬后 最 强烈的 大陆 冷气团 果然 袭来。,在,一月,五日,这天,一波,入冬后,最,强烈的,大陆,冷气团,果然,袭来。,,,X-X-X 竭力 泛滥 纯粹 惋惜 碳酸钠 吗 肖武斌 描写 我们俩 脑袋 邯郸。,0
fill_filler_121,fill,Filler,121,入冬后最强烈的大陆冷气团在元月五日袭来？,filler,1,99,list4,在 一月 五日 这天 一波 入冬后 最 强烈的 大陆 冷气团 果然 袭来。,在,一月,五日,这天,一波,入冬后,最,强烈的,大陆,冷气团,果然,袭来。,,,X-X-X 竭力 泛滥 纯粹 惋惜 碳酸钠 吗 肖武斌 描写 我们俩 脑袋 邯郸。,0
fill_filler_122,fill,Filler,122,进口鹅卵石是因为台湾挑不到他们想要的石头？,filler,1,99,list1,由于在 中国 挑不到 他们 想要 的 石头 还 特别 进口 一万颗 鹅卵石。,由于在,中国,挑不到,他们,想要,的,石头,还,特别,进口,一万颗,鹅卵石。,,,X-X-X 研究 硝酸钾 研究 插嘴 我 鼓励 看 艺术 灵活 笑眯眯 感兴趣。,0
fill_filler_122,fill,Filler,122,进口鹅卵石是因为台湾挑不到他们想要的石头？,filler,1,99,list2,由于在 中国 挑不到 他们 想要 的 石头 还 特别 进口 一万颗 鹅卵石。,由于在,中国,挑不到,他们,想要,的,石头,还,特别,进口,一万颗,鹅卵石。,,,X-X-X 研究 硝酸钾 研究 插嘴 我 鼓励 看 艺术 灵活 笑眯眯 感兴趣。,0
fill_filler_122,fill,Filler,122,进口鹅卵石是因为台湾挑不到他们想要的石头？,filler,1,99,list3,由于在 中国 挑不到 他们 想要 的 石头 还 特别 进口 一万颗 鹅卵石。,由于在,中国,挑不到,他们,想要,的,石头,还,特别,进口,一万颗,鹅卵石。,,,X-X-X 研究 硝酸钾 研究 插嘴 我 鼓励 看 艺术 灵活 笑眯眯 感兴趣。,0
fill_filler_122,fill,Filler,122,进口鹅卵石是因为台湾挑不到他们想要的石头？,filler,1,99,list4,由于在 中国 挑不到 他们 想要 的 石头 还 特别 进口 一万颗 鹅卵石。,由于在,中国,挑不到,他们,想要,的,石头,还,特别,进口,一万颗,鹅卵石。,,,X-X-X 研究 硝酸钾 研究 插嘴 我 鼓励 看 艺术 灵活 笑眯眯 感兴趣。,0
fill_filler_123,fill,Filler,123,新一波全球化发生在世界各国？,filler,1,99,list1,中国 与 世界 各国 一样 都 面临 新一波 的 全球化。,中国,与,世界,各国,一样,都,面临,新一波,的,全球化。,,,,,X-X-X 种 要求 充满 教育 种 妹妹 硝酸钾 他 为什么。,0
fill_filler_123,fill,Filler,123,新一波全球化发生在世界各国？,filler,1,99,list2,中国 与 世界 各国 一样 都 面临 新一波 的 全球化。,中国,与,世界,各国,一样,都,面临,新一波,的,全球化。,,,,,X-X-X 种 要求 充满 教育 种 妹妹 硝酸钾 他 为什么。,0
fill_filler_123,fill,Filler,123,新一波全球化发生在世界各国？,filler,1,99,list3,中国 与 世界 各国 一样 都 面临 新一波 的 全球化。,中国,与,世界,各国,一样,都,面临,新一波,的,全球化。,,,,,X-X-X 种 要求 充满 教育 种 妹妹 硝酸钾 他 为什么。,0
fill_filler_123,fill,Filler,123,新一波全球化发生在世界各国？,filler,1,99,list4,中国 与 世界 各国 一样 都 面临 新一波 的 全球化。,中国,与,世界,各国,一样,都,面临,新一波,的,全球化。,,,,,X-X-X 种 要求 充满 教育 种 妹妹 硝酸钾 他 为什么。,0
fill_filler_124,fill,Filler,124,长达十小时的手术最后顺利结束？,filler,1,99,list1,长达 十小时 的 手术 终于 在 专家们 协力下 顺利 结束。,长达,十小时,的,手术,终于,在,专家们,协力下,顺利,结束。,,,,,X-X-X 甲状腺 我 湖南 苏联 你 什么样 石灰岩 区域 队伍。,0
fill_filler_124,fill,Filler,124,长达十小时的手术最后顺利结束？,filler,1,99,list2,长达 十小时 的 手术 终于 在 专家们 协力下 顺利 结束。,长达,十小时,的,手术,终于,在,专家们,协力下,顺利,结束。,,,,,X-X-X 甲状腺 我 湖南 苏联 你 什么样 石灰岩 区域 队伍。,0
fill_filler_124,fill,Filler,124,长达十小时的手术最后顺利结束？,filler,1,99,list3,长达 十小时 的 手术 终于 在 专家们 协力下 顺利 结束。,长达,十小时,的,手术,终于,在,专家们,协力下,顺利,结束。,,,,,X-X-X 甲状腺 我 湖南 苏联 你 什么样 石灰岩 区域 队伍。,0
fill_filler_124,fill,Filler,124,长达十小时的手术最后顺利结束？,filler,1,99,list4,长达 十小时 的 手术 终于 在 专家们 协力下 顺利 结束。,长达,十小时,的,手术,终于,在,专家们,协力下,顺利,结束。,,,,,X-X-X 甲状腺 我 湖南 苏联 你 什么样 石灰岩 区域 队伍。,0
fill_filler_125,fill,Filler,125,政府乐见生物产业欣欣向荣？,filler,1,99,list1,政府 乐意 见到 国内 的 生物产业 越来越 蓬勃。,政府,乐意,见到,国内,的,生物产业,越来越,蓬勃。,,,,,,,X-X-X 板凳 石油 表演 我 一百五十 蒋介石 杏仙。,0
fill_filler_125,fill,Filler,125,政府乐见生物产业欣欣向荣？,filler,1,99,list2,政府 乐意 见到 国内 的 生物产业 越来越 蓬勃。,政府,乐意,见到,国内,的,生物产业,越来越,蓬勃。,,,,,,,X-X-X 板凳 石油 表演 我 一百五十 蒋介石 杏仙。,0
fill_filler_125,fill,Filler,125,政府乐见生物产业欣欣向荣？,filler,1,99,list3,政府 乐意 见到 国内 的 生物产业 越来越 蓬勃。,政府,乐意,见到,国内,的,生物产业,越来越,蓬勃。,,,,,,,X-X-X 板凳 石油 表演 我 一百五十 蒋介石 杏仙。,0
fill_filler_125,fill,Filler,125,政府乐见生物产业欣欣向荣？,filler,1,99,list4,政府 乐意 见到 国内 的 生物产业 越来越 蓬勃。,政府,乐意,见到,国内,的,生物产业,越来越,蓬勃。,,,,,,,X-X-X 板凳 石油 表演 我 一百五十 蒋介石 杏仙。,0
fill_filler_126,fill,Filler,126,母国对越成功的跨国企业约束性越强？,filler,2,99,list1,当 跨国 企业 越成功 母国 对 其 约束 的 法律性 和 道德性 越弱。,当,跨国,企业,越成功,母国,对,其,约束,的,法律性,和,道德性,越弱。,,X-X-X 悲痛 提高 赤裸裸 嘻嘻 你 几 蚂蚁 我 赵紫阳 你 阿根廷 螳螂。,0
fill_filler_126,fill,Filler,126,母国对越成功的跨国企业约束性越强？,filler,2,99,list2,当 跨国 企业 越成功 母国 对 其 约束 的 法律性 和 道德性 越弱。,当,跨国,企业,越成功,母国,对,其,约束,的,法律性,和,道德性,越弱。,,X-X-X 悲痛 提高 赤裸裸 嘻嘻 你 几 蚂蚁 我 赵紫阳 你 阿根廷 螳螂。,0
fill_filler_126,fill,Filler,126,母国对越成功的跨国企业约束性越强？,filler,2,99,list3,当 跨国 企业 越成功 母国 对 其 约束 的 法律性 和 道德性 越弱。,当,跨国,企业,越成功,母国,对,其,约束,的,法律性,和,道德性,越弱。,,X-X-X 悲痛 提高 赤裸裸 嘻嘻 你 几 蚂蚁 我 赵紫阳 你 阿根廷 螳螂。,0
fill_filler_126,fill,Filler,126,母国对越成功的跨国企业约束性越强？,filler,2,99,list4,当 跨国 企业 越成功 母国 对 其 约束 的 法律性 和 道德性 越弱。,当,跨国,企业,越成功,母国,对,其,约束,的,法律性,和,道德性,越弱。,,X-X-X 悲痛 提高 赤裸裸 嘻嘻 你 几 蚂蚁 我 赵紫阳 你 阿根廷 螳螂。,0
fill_filler_127,fill,Filler,127,大家仍然追求长生不死？,filler,2,99,list1,时至 今日 拜 科学 进步 之赐 长生 不死 已经 不再 是 大家 追求的 目标。,时至,今日,拜,科学,进步,之赐,长生,不死,已经,不再,是,大家,追求的,目标。,X-X-X 厉害 唔 必须 介绍 膀胱 耷拉 钞票 影响 颜色 也 分析 售货员 介绍。,0
fill_filler_127,fill,Filler,127,大家仍然追求长生不死？,filler,2,99,list2,时至 今日 拜 科学 进步 之赐 长生 不死 已经 不再 是 大家 追求的 目标。,时至,今日,拜,科学,进步,之赐,长生,不死,已经,不再,是,大家,追求的,目标。,X-X-X 厉害 唔 必须 介绍 膀胱 耷拉 钞票 影响 颜色 也 分析 售货员 介绍。,0
fill_filler_127,fill,Filler,127,大家仍然追求长生不死？,filler,2,99,list3,时至 今日 拜 科学 进步 之赐 长生 不死 已经 不再 是 大家 追求的 目标。,时至,今日,拜,科学,进步,之赐,长生,不死,已经,不再,是,大家,追求的,目标。,X-X-X 厉害 唔 必须 介绍 膀胱 耷拉 钞票 影响 颜色 也 分析 售货员 介绍。,0
fill_filler_127,fill,Filler,127,大家仍然追求长生不死？,filler,2,99,list4,时至 今日 拜 科学 进步 之赐 长生 不死 已经 不再 是 大家 追求的 目标。,时至,今日,拜,科学,进步,之赐,长生,不死,已经,不再,是,大家,追求的,目标。,X-X-X 厉害 唔 必须 介绍 膀胱 耷拉 钞票 影响 颜色 也 分析 售货员 介绍。,0
fill_filler_128,fill,Filler,128,中国人使用胎盘的经验尚短？,filler,2,99,list1,中国人 使用 胎盘 的 历史 已有 千年 以上。,中国人,使用,胎盘,的,历史,已有,千年,以上。,,,,,,,X-X-X 基础 乃是 他 怎么 肝脏 纠缠 矛盾。,0
fill_filler_128,fill,Filler,128,中国人使用胎盘的经验尚短？,filler,2,99,list2,中国人 使用 胎盘 的 历史 已有 千年 以上。,中国人,使用,胎盘,的,历史,已有,千年,以上。,,,,,,,X-X-X 基础 乃是 他 怎么 肝脏 纠缠 矛盾。,0
fill_filler_128,fill,Filler,128,中国人使用胎盘的经验尚短？,filler,2,99,list3,中国人 使用 胎盘 的 历史 已有 千年 以上。,中国人,使用,胎盘,的,历史,已有,千年,以上。,,,,,,,X-X-X 基础 乃是 他 怎么 肝脏 纠缠 矛盾。,0
fill_filler_128,fill,Filler,128,中国人使用胎盘的经验尚短？,filler,2,99,list4,中国人 使用 胎盘 的 历史 已有 千年 以上。,中国人,使用,胎盘,的,历史,已有,千年,以上。,,,,,,,X-X-X 基础 乃是 他 怎么 肝脏 纠缠 矛盾。,0
fill_filler_129,fill,Filler,129,长期使用胎盘素不能够让女性肌肤美白？,filler,2,99,list1,研究 显示 长期 使用 胎盘素 确实 能够 让 女性 肌肤 美白。,研究,显示,长期,使用,胎盘素,确实,能够,让,女性,肌肤,美白。,,,,X-X-X 途径 思维 甚至 河北省 欢迎 群众 吧 罢了 敦煌 蟋蟀。,0
fill_filler_129,fill,Filler,129,长期使用胎盘素不能够让女性肌肤美白？,filler,2,99,list2,研究 显示 长期 使用 胎盘素 确实 能够 让 女性 肌肤 美白。,研究,显示,长期,使用,胎盘素,确实,能够,让,女性,肌肤,美白。,,,,X-X-X 途径 思维 甚至 河北省 欢迎 群众 吧 罢了 敦煌 蟋蟀。,0
fill_filler_129,fill,Filler,129,长期使用胎盘素不能够让女性肌肤美白？,filler,2,99,list3,研究 显示 长期 使用 胎盘素 确实 能够 让 女性 肌肤 美白。,研究,显示,长期,使用,胎盘素,确实,能够,让,女性,肌肤,美白。,,,,X-X-X 途径 思维 甚至 河北省 欢迎 群众 吧 罢了 敦煌 蟋蟀。,0
fill_filler_129,fill,Filler,129,长期使用胎盘素不能够让女性肌肤美白？,filler,2,99,list4,研究 显示 长期 使用 胎盘素 确实 能够 让 女性 肌肤 美白。,研究,显示,长期,使用,胎盘素,确实,能够,让,女性,肌肤,美白。,,,,X-X-X 途径 思维 甚至 河北省 欢迎 群众 吧 罢了 敦煌 蟋蟀。,0
fill_filler_130,fill,Filler,130,汤在世界各国的饮食历史不算重要？,filler,2,99,list1,若 细究 世界 各国的 饮食 历史 其实 不难 发现 汤的 重要性。,若,细究,世界,各国的,饮食,历史,其实,不难,发现,汤的,重要性。,,,,X-X-X 傀儡 要求 手榴弹 亏损 怎么 找到 奶奶 艺术 绒毛 太平洋。,0
fill_filler_130,fill,Filler,130,汤在世界各国的饮食历史不算重要？,filler,2,99,list2,若 细究 世界 各国的 饮食 历史 其实 不难 发现 汤的 重要性。,若,细究,世界,各国的,饮食,历史,其实,不难,发现,汤的,重要性。,,,,X-X-X 傀儡 要求 手榴弹 亏损 怎么 找到 奶奶 艺术 绒毛 太平洋。,0
fill_filler_130,fill,Filler,130,汤在世界各国的饮食历史不算重要？,filler,2,99,list3,若 细究 世界 各国的 饮食 历史 其实 不难 发现 汤的 重要性。,若,细究,世界,各国的,饮食,历史,其实,不难,发现,汤的,重要性。,,,,X-X-X 傀儡 要求 手榴弹 亏损 怎么 找到 奶奶 艺术 绒毛 太平洋。,0
fill_filler_130,fill,Filler,130,汤在世界各国的饮食历史不算重要？,filler,2,99,list4,若 细究 世界 各国的 饮食 历史 其实 不难 发现 汤的 重要性。,若,细究,世界,各国的,饮食,历史,其实,不难,发现,汤的,重要性。,,,,X-X-X 傀儡 要求 手榴弹 亏损 怎么 找到 奶奶 艺术 绒毛 太平洋。,0
fill_filler_131,fill,Filler,131,要做好一碗味美汤鲜高汤并不重要？,filler,2,99,list1,想 做好 一碗 味美 汤鲜 的 汤品 高汤 绝对 是 关键 因素。,想,做好,一碗,味美,汤鲜,的,汤品,高汤,绝对,是,关键,因素。,,,X-X-X 各项 叛徒 匆匆 此项 我 吩咐 阻挡 负责 我 渐渐 怎样。,0
fill_filler_131,fill,Filler,131,要做好一碗味美汤鲜高汤并不重要？,filler,2,99,list2,想 做好 一碗 味美 汤鲜 的 汤品 高汤 绝对 是 关键 因素。,想,做好,一碗,味美,汤鲜,的,汤品,高汤,绝对,是,关键,因素。,,,X-X-X 各项 叛徒 匆匆 此项 我 吩咐 阻挡 负责 我 渐渐 怎样。,0
fill_filler_131,fill,Filler,131,要做好一碗味美汤鲜高汤并不重要？,filler,2,99,list3,想 做好 一碗 味美 汤鲜 的 汤品 高汤 绝对 是 关键 因素。,想,做好,一碗,味美,汤鲜,的,汤品,高汤,绝对,是,关键,因素。,,,X-X-X 各项 叛徒 匆匆 此项 我 吩咐 阻挡 负责 我 渐渐 怎样。,0
fill_filler_131,fill,Filler,131,要做好一碗味美汤鲜高汤并不重要？,filler,2,99,list4,想 做好 一碗 味美 汤鲜 的 汤品 高汤 绝对 是 关键 因素。,想,做好,一碗,味美,汤鲜,的,汤品,高汤,绝对,是,关键,因素。,,,X-X-X 各项 叛徒 匆匆 此项 我 吩咐 阻挡 负责 我 渐渐 怎样。,0
fill_filler_132,fill,Filler,132,同锅滚水烫煮所有的食材并非烹煮高汤的要诀？,filler,2,99,list1,烹煮 高汤 的 要诀 在于 要以 同锅 滚水 烫煮 所有的 食材。,烹煮,高汤,的,要诀,在于,要以,同锅,滚水,烫煮,所有的,食材。,,,,X-X-X 摧毁 我 倘若 状况 深圳 娃娃 忧愁 军舰 胡耀邦 牵涉。,0
fill_filler_132,fill,Filler,132,同锅滚水烫煮所有的食材并非烹煮高汤的要诀？,filler,2,99,list2,烹煮 高汤 的 要诀 在于 要以 同锅 滚水 烫煮 所有的 食材。,烹煮,高汤,的,要诀,在于,要以,同锅,滚水,烫煮,所有的,食材。,,,,X-X-X 摧毁 我 倘若 状况 深圳 娃娃 忧愁 军舰 胡耀邦 牵涉。,0
fill_filler_132,fill,Filler,132,同锅滚水烫煮所有的食材并非烹煮高汤的要诀？,filler,2,99,list3,烹煮 高汤 的 要诀 在于 要以 同锅 滚水 烫煮 所有的 食材。,烹煮,高汤,的,要诀,在于,要以,同锅,滚水,烫煮,所有的,食材。,,,,X-X-X 摧毁 我 倘若 状况 深圳 娃娃 忧愁 军舰 胡耀邦 牵涉。,0
fill_filler_132,fill,Filler,132,同锅滚水烫煮所有的食材并非烹煮高汤的要诀？,filler,2,99,list4,烹煮 高汤 的 要诀 在于 要以 同锅 滚水 烫煮 所有的 食材。,烹煮,高汤,的,要诀,在于,要以,同锅,滚水,烫煮,所有的,食材。,,,,X-X-X 摧毁 我 倘若 状况 深圳 娃娃 忧愁 军舰 胡耀邦 牵涉。,0
