label,type,Experiment,item,Question,Condition,Correct_Answer,Question_type,group,sentence,Phrase1,Phrase2,Phrase3,Phrase4,Phrase5,Phrase6,Phrase7,Phrase8,Phrase9,Phrase10,Phrase11,Phrase12,Phrase13,Phrase14,alternative,match
fill_filler_133,fill,Filler,133,店内十分豪华的摆设是以木质桌椅地板为主？,filler,2,99,list1,店内 以 木质 桌椅 地板 为主 摆设 十分 简洁 纯朴。,店内,以,木质,桌椅,地板,为主,摆设,十分,简洁,纯朴。,,,,,X-X-X 呢 咱俩 嘀咕 俘虏 犯罪 死死 解决 喊声 溃疡。,0
fill_filler_133,fill,Filler,133,店内十分豪华的摆设是以木质桌椅地板为主？,filler,2,99,list2,店内 以 木质 桌椅 地板 为主 摆设 十分 简洁 纯朴。,店内,以,木质,桌椅,地板,为主,摆设,十分,简洁,纯朴。,,,,,X-X-X 呢 咱俩 嘀咕 俘虏 犯罪 死死 解决 喊声 溃疡。,0
fill_filler_133,fill,Filler,133,店内十分豪华的摆设是以木质桌椅地板为主？,filler,2,99,list3,店内 以 木质 桌椅 地板 为主 摆设 十分 简洁 纯朴。,店内,以,木质,桌椅,地板,为主,摆设,十分,简洁,纯朴。,,,,,X-X-X 呢 咱俩 嘀咕 俘虏 犯罪 死死 解决 喊声 溃疡。,0
fill_filler_133,fill,Filler,133,店内十分豪华的摆设是以木质桌椅地板为主？,filler,2,99,list4,店内 以 木质 桌椅 地板 为主 摆设 十分 简洁 纯朴。,店内,以,木质,桌椅,地板,为主,摆设,十分,简洁,纯朴。,,,,,X-X-X 呢 咱俩 嘀咕 俘虏 犯罪 死死 解决 喊声 溃疡。,0
fill_filler_134,fill,Filler,134,面包外皮焦脆是自然形成的？,filler,2,99,list1,这种 特殊 压烤 的 制作 方式 使 面包 外皮 焦脆 飘香。,这种,特殊,压烤,的,制作,方式,使,面包,外皮,焦脆,飘香。,,,,X-X-X 咱们 林瑛 说 罢了 告诉 呢 敏锐 巡逻 琢磨 窟窿。,0
fill_filler_134,fill,Filler,134,面包外皮焦脆是自然形成的？,filler,2,99,list2,这种 特殊 压烤 的 制作 方式 使 面包 外皮 焦脆 飘香。,这种,特殊,压烤,的,制作,方式,使,面包,外皮,焦脆,飘香。,,,,X-X-X 咱们 林瑛 说 罢了 告诉 呢 敏锐 巡逻 琢磨 窟窿。,0
fill_filler_134,fill,Filler,134,面包外皮焦脆是自然形成的？,filler,2,99,list3,这种 特殊 压烤 的 制作 方式 使 面包 外皮 焦脆 飘香。,这种,特殊,压烤,的,制作,方式,使,面包,外皮,焦脆,飘香。,,,,X-X-X 咱们 林瑛 说 罢了 告诉 呢 敏锐 巡逻 琢磨 窟窿。,0
fill_filler_134,fill,Filler,134,面包外皮焦脆是自然形成的？,filler,2,99,list4,这种 特殊 压烤 的 制作 方式 使 面包 外皮 焦脆 飘香。,这种,特殊,压烤,的,制作,方式,使,面包,外皮,焦脆,飘香。,,,,X-X-X 咱们 林瑛 说 罢了 告诉 呢 敏锐 巡逻 琢磨 窟窿。,0
fill_filler_135,fill,Filler,135,全球经济重建及财富重分配和二次世界大战无关？,filler,2,99,list1,二次 世界 大战 后 全球 经济 重建 财富 也 重新 分配。,二次,世界,大战,后,全球,经济,重建,财富,也,重新,分配。,,,,X-X-X 要求 呼吁 们 朦胧 什么 针灸 拒绝 你 文艺 爸爸。,0
fill_filler_135,fill,Filler,135,全球经济重建及财富重分配和二次世界大战无关？,filler,2,99,list2,二次 世界 大战 后 全球 经济 重建 财富 也 重新 分配。,二次,世界,大战,后,全球,经济,重建,财富,也,重新,分配。,,,,X-X-X 要求 呼吁 们 朦胧 什么 针灸 拒绝 你 文艺 爸爸。,0
fill_filler_135,fill,Filler,135,全球经济重建及财富重分配和二次世界大战无关？,filler,2,99,list3,二次 世界 大战 后 全球 经济 重建 财富 也 重新 分配。,二次,世界,大战,后,全球,经济,重建,财富,也,重新,分配。,,,,X-X-X 要求 呼吁 们 朦胧 什么 针灸 拒绝 你 文艺 爸爸。,0
fill_filler_135,fill,Filler,135,全球经济重建及财富重分配和二次世界大战无关？,filler,2,99,list4,二次 世界 大战 后 全球 经济 重建 财富 也 重新 分配。,二次,世界,大战,后,全球,经济,重建,财富,也,重新,分配。,,,,X-X-X 要求 呼吁 们 朦胧 什么 针灸 拒绝 你 文艺 爸爸。,0
fill_filler_136,fill,Filler,136,十年前国内出现过三十个电影城？,filler,2,99,list1,十年前 国内 出现过 数十个 电影城 从 台北 台中 到 台南 高雄。,十年前,国内,出现过,数十个,电影城,从,台北,台中,到,台南,高雄。,,,,X-X-X 刺激 蒸馏水 段祺瑞 李时珍 她 欺侮 刑罚 种 迂回 凶狠。,0
fill_filler_136,fill,Filler,136,十年前国内出现过三十个电影城？,filler,2,99,list2,十年前 国内 出现过 数十个 电影城 从 台北 台中 到 台南 高雄。,十年前,国内,出现过,数十个,电影城,从,台北,台中,到,台南,高雄。,,,,X-X-X 刺激 蒸馏水 段祺瑞 李时珍 她 欺侮 刑罚 种 迂回 凶狠。,0
fill_filler_136,fill,Filler,136,十年前国内出现过三十个电影城？,filler,2,99,list3,十年前 国内 出现过 数十个 电影城 从 台北 台中 到 台南 高雄。,十年前,国内,出现过,数十个,电影城,从,台北,台中,到,台南,高雄。,,,,X-X-X 刺激 蒸馏水 段祺瑞 李时珍 她 欺侮 刑罚 种 迂回 凶狠。,0
fill_filler_136,fill,Filler,136,十年前国内出现过三十个电影城？,filler,2,99,list4,十年前 国内 出现过 数十个 电影城 从 台北 台中 到 台南 高雄。,十年前,国内,出现过,数十个,电影城,从,台北,台中,到,台南,高雄。,,,,X-X-X 刺激 蒸馏水 段祺瑞 李时珍 她 欺侮 刑罚 种 迂回 凶狠。,0
fill_filler_137,fill,Filler,137,这两个城市并没有过去沿海城市开发的影子？,filler,2,99,list1,这两个 城市 全部 都有 过去 沿海 城市 开发的 影子。,这两个,城市,全部,都有,过去,沿海,城市,开发的,影子。,,,,,,X-X-X 掌握 困难 咆哮 怎么 损害 掌握 黑猩猩 推翻。,0
fill_filler_137,fill,Filler,137,这两个城市并没有过去沿海城市开发的影子？,filler,2,99,list2,这两个 城市 全部 都有 过去 沿海 城市 开发的 影子。,这两个,城市,全部,都有,过去,沿海,城市,开发的,影子。,,,,,,X-X-X 掌握 困难 咆哮 怎么 损害 掌握 黑猩猩 推翻。,0
fill_filler_137,fill,Filler,137,这两个城市并没有过去沿海城市开发的影子？,filler,2,99,list3,这两个 城市 全部 都有 过去 沿海 城市 开发的 影子。,这两个,城市,全部,都有,过去,沿海,城市,开发的,影子。,,,,,,X-X-X 掌握 困难 咆哮 怎么 损害 掌握 黑猩猩 推翻。,0
fill_filler_137,fill,Filler,137,这两个城市并没有过去沿海城市开发的影子？,filler,2,99,list4,这两个 城市 全部 都有 过去 沿海 城市 开发的 影子。,这两个,城市,全部,都有,过去,沿海,城市,开发的,影子。,,,,,,X-X-X 掌握 困难 咆哮 怎么 损害 掌握 黑猩猩 推翻。,0
fill_filler_138,fill,Filler,138,生产效率和回报并非大家关心的问题？,filler,2,99,list1,这么多的 投资 终究 要 面临 生产 效率 和 回报 的 问题。,这么多的,投资,终究,要,面临,生产,效率,和,回报,的,问题。,,,,X-X-X 喜欢 摹仿 那 四川 情况 爱情 个 勇敢 我 什么。,0
fill_filler_138,fill,Filler,138,生产效率和回报并非大家关心的问题？,filler,2,99,list2,这么多的 投资 终究 要 面临 生产 效率 和 回报 的 问题。,这么多的,投资,终究,要,面临,生产,效率,和,回报,的,问题。,,,,X-X-X 喜欢 摹仿 那 四川 情况 爱情 个 勇敢 我 什么。,0
fill_filler_138,fill,Filler,138,生产效率和回报并非大家关心的问题？,filler,2,99,list3,这么多的 投资 终究 要 面临 生产 效率 和 回报 的 问题。,这么多的,投资,终究,要,面临,生产,效率,和,回报,的,问题。,,,,X-X-X 喜欢 摹仿 那 四川 情况 爱情 个 勇敢 我 什么。,0
fill_filler_138,fill,Filler,138,生产效率和回报并非大家关心的问题？,filler,2,99,list4,这么多的 投资 终究 要 面临 生产 效率 和 回报 的 问题。,这么多的,投资,终究,要,面临,生产,效率,和,回报,的,问题。,,,,X-X-X 喜欢 摹仿 那 四川 情况 爱情 个 勇敢 我 什么。,0
fill_filler_139,fill,Filler,139,只有科技产业需要灌注活力和配套措施？,filler,2,99,list1,从 科技 产业 到 传统 产业 全部 都 需要 投入 活力 和 配套 措施。,从,科技,产业,到,传统,产业,全部,都,需要,投入,活力,和,配套,措施。,X-X-X 贯彻 恐怕 她 似乎 恐怕 告诉 两 问题 纷纷 束缚 我 蜜蜂 忽然。,0
fill_filler_139,fill,Filler,139,只有科技产业需要灌注活力和配套措施？,filler,2,99,list2,从 科技 产业 到 传统 产业 全部 都 需要 投入 活力 和 配套 措施。,从,科技,产业,到,传统,产业,全部,都,需要,投入,活力,和,配套,措施。,X-X-X 贯彻 恐怕 她 似乎 恐怕 告诉 两 问题 纷纷 束缚 我 蜜蜂 忽然。,0
fill_filler_139,fill,Filler,139,只有科技产业需要灌注活力和配套措施？,filler,2,99,list3,从 科技 产业 到 传统 产业 全部 都 需要 投入 活力 和 配套 措施。,从,科技,产业,到,传统,产业,全部,都,需要,投入,活力,和,配套,措施。,X-X-X 贯彻 恐怕 她 似乎 恐怕 告诉 两 问题 纷纷 束缚 我 蜜蜂 忽然。,0
fill_filler_139,fill,Filler,139,只有科技产业需要灌注活力和配套措施？,filler,2,99,list4,从 科技 产业 到 传统 产业 全部 都 需要 投入 活力 和 配套 措施。,从,科技,产业,到,传统,产业,全部,都,需要,投入,活力,和,配套,措施。,X-X-X 贯彻 恐怕 她 似乎 恐怕 告诉 两 问题 纷纷 束缚 我 蜜蜂 忽然。,0
fill_filler_140,fill,Filler,140,使用同一品牌整套的美白保养品最好？,filler,2,99,list1,美白 保养品 不一定 是 同一 品牌 整套 使用 效果 最好。,美白,保养品,不一定,是,同一,品牌,整套,使用,效果,最好。,,,,,X-X-X 孙悟空 党中央 了 贡献 踊跃 凄惨 意义 北京 避免。,0
fill_filler_140,fill,Filler,140,使用同一品牌整套的美白保养品最好？,filler,2,99,list2,美白 保养品 不一定 是 同一 品牌 整套 使用 效果 最好。,美白,保养品,不一定,是,同一,品牌,整套,使用,效果,最好。,,,,,X-X-X 孙悟空 党中央 了 贡献 踊跃 凄惨 意义 北京 避免。,0
fill_filler_140,fill,Filler,140,使用同一品牌整套的美白保养品最好？,filler,2,99,list3,美白 保养品 不一定 是 同一 品牌 整套 使用 效果 最好。,美白,保养品,不一定,是,同一,品牌,整套,使用,效果,最好。,,,,,X-X-X 孙悟空 党中央 了 贡献 踊跃 凄惨 意义 北京 避免。,0
fill_filler_140,fill,Filler,140,使用同一品牌整套的美白保养品最好？,filler,2,99,list4,美白 保养品 不一定 是 同一 品牌 整套 使用 效果 最好。,美白,保养品,不一定,是,同一,品牌,整套,使用,效果,最好。,,,,,X-X-X 孙悟空 党中央 了 贡献 踊跃 凄惨 意义 北京 避免。,0
fill_RCfiller_201,fill,Filler_GibsonWu,201,驴子踢了农夫想卖的马吗？,RCfiller,1,99,list1,昨天 被 驴子 踢 的 那匹 马 是 农夫 要卖掉 的。,昨天,被,驴子,踢,的,那匹,马,是,农夫,要卖掉,的。,,,,X-X-X 并 逐渐 幢 种 筹建 入 种 操纵 碳酸钠 种。,0
fill_RCfiller_201,fill,Filler_GibsonWu,201,驴子踢了农夫想卖的马吗？,RCfiller,1,99,list2,昨天 被 驴子 踢 的 那匹 马 是 农夫 要卖掉 的。,昨天,被,驴子,踢,的,那匹,马,是,农夫,要卖掉,的。,,,,X-X-X 并 逐渐 幢 种 筹建 入 种 操纵 碳酸钠 种。,0
fill_RCfiller_201,fill,Filler_GibsonWu,201,驴子踢了农夫想卖的马吗？,RCfiller,1,99,list3,昨天 被 驴子 踢 的 那匹 马 是 农夫 要卖掉 的。,昨天,被,驴子,踢,的,那匹,马,是,农夫,要卖掉,的。,,,,X-X-X 并 逐渐 幢 种 筹建 入 种 操纵 碳酸钠 种。,0
fill_RCfiller_201,fill,Filler_GibsonWu,201,驴子踢了农夫想卖的马吗？,RCfiller,1,99,list4,昨天 被 驴子 踢 的 那匹 马 是 农夫 要卖掉 的。,昨天,被,驴子,踢,的,那匹,马,是,农夫,要卖掉,的。,,,,X-X-X 并 逐渐 幢 种 筹建 入 种 操纵 碳酸钠 种。,0
fill_RCfiller_202,fill,Filler_GibsonWu,202,制作人批评了和唱片公司签约的音乐家吗？,RCfiller,2,99,list1,唱片公司 今天 拒绝 和 批评 制作人 的 那位 音乐家 签约。,唱片公司,今天,拒绝,和,批评,制作人,的,那位,音乐家,签约。,,,,,X-X-X 分析 肌肉 种 颜色 气呼呼 种 纷纷 胡耀邦 藻类。,0
fill_RCfiller_202,fill,Filler_GibsonWu,202,制作人批评了和唱片公司签约的音乐家吗？,RCfiller,2,99,list2,唱片公司 今天 拒绝 和 批评 制作人 的 那位 音乐家 签约。,唱片公司,今天,拒绝,和,批评,制作人,的,那位,音乐家,签约。,,,,,X-X-X 分析 肌肉 种 颜色 气呼呼 种 纷纷 胡耀邦 藻类。,0
fill_RCfiller_202,fill,Filler_GibsonWu,202,制作人批评了和唱片公司签约的音乐家吗？,RCfiller,2,99,list3,唱片公司 今天 拒绝 和 批评 制作人 的 那位 音乐家 签约。,唱片公司,今天,拒绝,和,批评,制作人,的,那位,音乐家,签约。,,,,,X-X-X 分析 肌肉 种 颜色 气呼呼 种 纷纷 胡耀邦 藻类。,0
fill_RCfiller_202,fill,Filler_GibsonWu,202,制作人批评了和唱片公司签约的音乐家吗？,RCfiller,2,99,list4,唱片公司 今天 拒绝 和 批评 制作人 的 那位 音乐家 签约。,唱片公司,今天,拒绝,和,批评,制作人,的,那位,音乐家,签约。,,,,,X-X-X 分析 肌肉 种 颜色 气呼呼 种 纷纷 胡耀邦 藻类。,0
fill_RCfiller_203,fill,Filler_GibsonWu,203,狗刚才追了邻居养的猫吗？,RCfiller,1,99,list1,刚才 被 狗 追 的 那只 猫 是 邻居 养 的。,刚才,被,狗,追,的,那只,猫,是,邻居,养,的。,,,,X-X-X 并 吨 芽 种 债券 移 种 奠定 吨 为。,0
fill_RCfiller_203,fill,Filler_GibsonWu,203,狗刚才追了邻居养的猫吗？,RCfiller,1,99,list2,刚才 被 狗 追 的 那只 猫 是 邻居 养 的。,刚才,被,狗,追,的,那只,猫,是,邻居,养,的。,,,,X-X-X 并 吨 芽 种 债券 移 种 奠定 吨 为。,0
fill_RCfiller_203,fill,Filler_GibsonWu,203,狗刚才追了邻居养的猫吗？,RCfiller,1,99,list3,刚才 被 狗 追 的 那只 猫 是 邻居 养 的。,刚才,被,狗,追,的,那只,猫,是,邻居,养,的。,,,,X-X-X 并 吨 芽 种 债券 移 种 奠定 吨 为。,0
fill_RCfiller_203,fill,Filler_GibsonWu,203,狗刚才追了邻居养的猫吗？,RCfiller,1,99,list4,刚才 被 狗 追 的 那只 猫 是 邻居 养 的。,刚才,被,狗,追,的,那只,猫,是,邻居,养,的。,,,,X-X-X 并 吨 芽 种 债券 移 种 奠定 吨 为。,0
fill_RCfiller_204,fill,Filler_GibsonWu,204,哈佛大学聘用了一个生物学副教授吗？,RCfiller,2,99,list1,哈佛大学 上个月 聘用了 获得 诺贝尔奖 的 那个 生物学家 为 正教授。,哈佛大学,上个月,聘用了,获得,诺贝尔奖,的,那个,生物学家,为,正教授。,,,,,X-X-X 肖武斌 水溶液 阶段 不慌不忙 种 矛盾 不慌不忙 它 笑眯眯。,0
fill_RCfiller_204,fill,Filler_GibsonWu,204,哈佛大学聘用了一个生物学副教授吗？,RCfiller,2,99,list2,哈佛大学 上个月 聘用了 获得 诺贝尔奖 的 那个 生物学家 为 正教授。,哈佛大学,上个月,聘用了,获得,诺贝尔奖,的,那个,生物学家,为,正教授。,,,,,X-X-X 肖武斌 水溶液 阶段 不慌不忙 种 矛盾 不慌不忙 它 笑眯眯。,0
fill_RCfiller_204,fill,Filler_GibsonWu,204,哈佛大学聘用了一个生物学副教授吗？,RCfiller,2,99,list3,哈佛大学 上个月 聘用了 获得 诺贝尔奖 的 那个 生物学家 为 正教授。,哈佛大学,上个月,聘用了,获得,诺贝尔奖,的,那个,生物学家,为,正教授。,,,,,X-X-X 肖武斌 水溶液 阶段 不慌不忙 种 矛盾 不慌不忙 它 笑眯眯。,0
fill_RCfiller_204,fill,Filler_GibsonWu,204,哈佛大学聘用了一个生物学副教授吗？,RCfiller,2,99,list4,哈佛大学 上个月 聘用了 获得 诺贝尔奖 的 那个 生物学家 为 正教授。,哈佛大学,上个月,聘用了,获得,诺贝尔奖,的,那个,生物学家,为,正教授。,,,,,X-X-X 肖武斌 水溶液 阶段 不慌不忙 种 矛盾 不慌不忙 它 笑眯眯。,0
fill_RCfiller_205,fill,Filler_GibsonWu,205,卡车撞了一个的非法入境的农夫吗？,RCfiller,1,99,list1,上次 被 卡车 撞了 的 那个 农夫 是 一个 在逃 的 非法移民。,上次,被,卡车,撞了,的,那个,农夫,是,一个,在逃,的,非法移民。,,,X-X-X 呢 觉醒 嗡嗡 种 矛盾 谓语 种 研究 卵巢 把 拨乱反正。,0
fill_RCfiller_205,fill,Filler_GibsonWu,205,卡车撞了一个的非法入境的农夫吗？,RCfiller,1,99,list2,上次 被 卡车 撞了 的 那个 农夫 是 一个 在逃 的 非法移民。,上次,被,卡车,撞了,的,那个,农夫,是,一个,在逃,的,非法移民。,,,X-X-X 呢 觉醒 嗡嗡 种 矛盾 谓语 种 研究 卵巢 把 拨乱反正。,0
fill_RCfiller_205,fill,Filler_GibsonWu,205,卡车撞了一个的非法入境的农夫吗？,RCfiller,1,99,list3,上次 被 卡车 撞了 的 那个 农夫 是 一个 在逃 的 非法移民。,上次,被,卡车,撞了,的,那个,农夫,是,一个,在逃,的,非法移民。,,,X-X-X 呢 觉醒 嗡嗡 种 矛盾 谓语 种 研究 卵巢 把 拨乱反正。,0
fill_RCfiller_205,fill,Filler_GibsonWu,205,卡车撞了一个的非法入境的农夫吗？,RCfiller,1,99,list4,上次 被 卡车 撞了 的 那个 农夫 是 一个 在逃 的 非法移民。,上次,被,卡车,撞了,的,那个,农夫,是,一个,在逃,的,非法移民。,,,X-X-X 呢 觉醒 嗡嗡 种 矛盾 谓语 种 研究 卵巢 把 拨乱反正。,0
fill_RCfiller_206,fill,Filler_GibsonWu,206,触怒了美甲师的发型师被有名的演员拒绝了吗？,RCfiller,2,99,list1,早上 触怒了 美甲师 的 那位 发型师 在 和 有名的 演员 交往。,早上,触怒了,美甲师,的,那位,发型师,在,和,有名的,演员,交往。,,,,X-X-X 梁启超 愈来愈 种 纷纷 二十八 种 种 慢吞吞 缺乏 岗位。,0
fill_RCfiller_206,fill,Filler_GibsonWu,206,触怒了美甲师的发型师被有名的演员拒绝了吗？,RCfiller,2,99,list2,早上 触怒了 美甲师 的 那位 发型师 在 和 有名的 演员 交往。,早上,触怒了,美甲师,的,那位,发型师,在,和,有名的,演员,交往。,,,,X-X-X 梁启超 愈来愈 种 纷纷 二十八 种 种 慢吞吞 缺乏 岗位。,0
fill_RCfiller_206,fill,Filler_GibsonWu,206,触怒了美甲师的发型师被有名的演员拒绝了吗？,RCfiller,2,99,list3,早上 触怒了 美甲师 的 那位 发型师 在 和 有名的 演员 交往。,早上,触怒了,美甲师,的,那位,发型师,在,和,有名的,演员,交往。,,,,X-X-X 梁启超 愈来愈 种 纷纷 二十八 种 种 慢吞吞 缺乏 岗位。,0
fill_RCfiller_206,fill,Filler_GibsonWu,206,触怒了美甲师的发型师被有名的演员拒绝了吗？,RCfiller,2,99,list4,早上 触怒了 美甲师 的 那位 发型师 在 和 有名的 演员 交往。,早上,触怒了,美甲师,的,那位,发型师,在,和,有名的,演员,交往。,,,,X-X-X 梁启超 愈来愈 种 纷纷 二十八 种 种 慢吞吞 缺乏 岗位。,0
fill_RCfiller_207,fill,Filler_GibsonWu,207,被工会奖励的木匠赞美了水电工吗？,RCfiller,2,99,list1,工会 奖励了 今天 被 水电工 赞美 的 那个 木匠。,工会,奖励了,今天,被,水电工,赞美,的,那个,木匠。,,,,,,X-X-X 黑猩猩 解决 呢 说清楚 词典 种 矛盾 辗转。,0
fill_RCfiller_207,fill,Filler_GibsonWu,207,被工会奖励的木匠赞美了水电工吗？,RCfiller,2,99,list2,工会 奖励了 今天 被 水电工 赞美 的 那个 木匠。,工会,奖励了,今天,被,水电工,赞美,的,那个,木匠。,,,,,,X-X-X 黑猩猩 解决 呢 说清楚 词典 种 矛盾 辗转。,0
fill_RCfiller_207,fill,Filler_GibsonWu,207,被工会奖励的木匠赞美了水电工吗？,RCfiller,2,99,list3,工会 奖励了 今天 被 水电工 赞美 的 那个 木匠。,工会,奖励了,今天,被,水电工,赞美,的,那个,木匠。,,,,,,X-X-X 黑猩猩 解决 呢 说清楚 词典 种 矛盾 辗转。,0
fill_RCfiller_207,fill,Filler_GibsonWu,207,被工会奖励的木匠赞美了水电工吗？,RCfiller,2,99,list4,工会 奖励了 今天 被 水电工 赞美 的 那个 木匠。,工会,奖励了,今天,被,水电工,赞美,的,那个,木匠。,,,,,,X-X-X 黑猩猩 解决 呢 说清楚 词典 种 矛盾 辗转。,0
fill_RCfiller_208,fill,Filler_GibsonWu,208,那位会计师向律师打了招呼吗？,RCfiller,1,99,list1,被 美国银行 上周 雇用 的 那位 会计师 向 律师 打招呼。,被,美国银行,上周,雇用,的,那位,会计师,向,律师,打招呼。,,,,,X-X-X 氢氧化钠 畸形 身躯 种 纷纷 谭嗣同 呢 隐蔽 叶倩倩。,0
fill_RCfiller_208,fill,Filler_GibsonWu,208,那位会计师向律师打了招呼吗？,RCfiller,1,99,list2,被 美国银行 上周 雇用 的 那位 会计师 向 律师 打招呼。,被,美国银行,上周,雇用,的,那位,会计师,向,律师,打招呼。,,,,,X-X-X 氢氧化钠 畸形 身躯 种 纷纷 谭嗣同 呢 隐蔽 叶倩倩。,0
